Element:  3601M1  2.000 2000.0    0.00 0.075747  2630M0  -100.0   100.0 -3189.45 0.117710  -28.162   17.405   31.100
Element:  3600M1  2.000 2000.0    0.00 0.077082  2631M0  -100.0   100.0 -3162.98 0.117710  -29.155   12.290   32.589
Element:  3599M1  2.000 2000.0    0.00 0.075039  2632M0  -100.0   100.0 -3169.33 0.117710  -34.335   16.220   24.947
Element:  3598M1  2.000 2000.0    0.00 0.067785  2633M0  -100.0   100.0 -3190.18 0.117710  -35.482   11.811   25.780
Element:  3597M1  2.000 2000.0    0.00 0.034098  2634M0  -100.0   100.0 -3177.41 0.117710  -38.588    9.460   22.012
Element:  3596M1  2.000 2000.0    0.00 0.068295  2635M0  -100.0   100.0 -3157.17 0.117710  -32.858    9.460   29.898
Element:  3595M1  2.000 2000.0    0.00 0.075114  2636M0  -100.0   100.0 -3160.92 0.117710  -33.452    4.758   30.349
Element:  3594M1  2.000 2000.0    0.00 0.075994  2637M0  -100.0   100.0 -3192.91 0.117710  -39.201    4.758   22.437
Element:  3593M1  2.000 2000.0    0.00 0.077452  2638M0  -100.0   100.0 -3183.40 0.117710  -36.690    2.406   26.657
Element:  3592M1  2.000 2000.0    0.00 0.081433  2639M0  -100.0   100.0 -3126.10 0.117710  -36.626   -2.859   26.611
Element:  3623M1  2.000 2000.0    0.00 0.078391  2640M0  -100.0   100.0 -3165.24 0.117710  -41.521    2.351   18.301
Element:  3622M1  2.000 2000.0    0.00 0.075964  2641M0  -100.0   100.0 -3135.85 0.117710  -41.471   -2.793   18.226
Element:  3621M1  2.000 2000.0    0.00 0.071057  2642M0  -100.0   100.0 -3179.61 0.117710  -42.952   -5.144   13.896
Element:  3620M1  2.000 2000.0    0.00 0.074842  2643M0  -100.0   100.0 -3184.41 0.117710  -39.088   -5.651   22.314
Element:  3619M1  2.000 2000.0    0.00 0.078875  2644M0  -100.0   100.0 -3130.38 0.117710  -38.225  -11.234   21.688
Element:  3618M1  2.000 2000.0    0.00 0.072526  2645M0  -100.0   100.0 -3161.91 0.117710  -42.092  -10.379   13.540
Element:  3617M1  2.000 2000.0    0.00 0.068000  2646M0  -100.0   100.0 -3158.64 0.117710  -39.749  -13.612   17.242
Element:  3616M1  2.000 2000.0    0.00 0.074104  2647M0  -100.0   100.0 -3140.17 0.117710  -37.932  -18.699   16.562
Element:  3615M1  2.000 2000.0    0.00 0.069540  2648M0  -100.0   100.0 -3148.68 0.117710  -42.742  -12.290    9.228
Element:  3614M1  2.000 2000.0    0.00 0.069667  2649M0  -100.0   100.0 -3156.94 0.117710  -41.062  -17.405    8.607
Element:  3613M1  2.000 2000.0    0.00 0.073120  2650M0  -100.0   100.0 -3121.62 0.117710  -41.059  -18.985    4.254
Element:  3612M1  2.000 2000.0    0.00 0.073513  2651M0  -100.0   100.0 -3156.24 0.117710  -38.596  -20.582   12.240
Element:  3611M1  2.000 2000.0    0.00 0.069580  2652M0  -100.0   100.0 -3148.92 0.117710  -36.308  -25.158   10.577
Element:  3610M1  2.000 2000.0    0.00 0.070240  2653M0  -100.0   100.0 -3155.64 0.117710  -38.824  -23.456    2.629
Element:  3609M1  2.000 2000.0    0.00 0.070452  2654M0  -100.0   100.0 -3149.43 0.117710  -36.539  -26.454    5.319
Element:  3608M1  2.000 2000.0    0.00 0.073710  2655M0  -100.0   100.0 -3117.93 0.117710  -33.745  -30.283    2.691
Element:  3639M1  2.000 2000.0    0.00 0.066229  2656M0  -100.0   100.0 -3180.58 0.117710    3.651   40.717   19.829
Element:  3638M1  2.000 2000.0    0.00 0.070686  2657M0  -100.0   100.0 -3186.73 0.117710    2.271   38.342   24.178
Element:  3637M1  2.000 2000.0    0.00 0.071501  2658M0  -100.0   100.0 -3168.61 0.117710   -3.063   37.488   25.357
Element:  3636M1  2.000 2000.0    0.00 0.073070  2659M0  -100.0   100.0 -3182.32 0.117710    5.967   36.086   26.957
Element:  3635M1  2.000 2000.0    0.00 0.074487  2660M0  -100.0   100.0 -3172.63 0.117710    4.437   32.935   30.958
Element:  3634M1  2.000 2000.0    0.00 0.071601  2661M0  -100.0   100.0 -3209.71 0.117710   -4.459   34.038   29.653
Element:  3633M1  2.000 2000.0    0.00 0.073464  2662M0  -100.0   100.0 -3192.11 0.117710   -0.653   31.740   32.476
Element:  3632M1  2.000 2000.0    0.00 0.070498  2663M0  -100.0   100.0 -3166.92 0.117710   -2.293   27.792   35.849
Element:  3631M1  2.000 2000.0    0.00 0.070492  2664M0  -100.0   100.0 -3171.22 0.117710   -9.839   32.312   30.280
Element:  3630M1  2.000 2000.0    0.00 0.076096  2665M0  -100.0   100.0 -3194.92 0.117710  -10.986   28.214   33.811
Element:  3629M1  2.000 2000.0    0.00 0.074810  2666M0  -100.0   100.0 -3176.81 0.117710  -15.625   25.992   33.834
Element:  3628M1  2.000 2000.0    0.00 0.071256  2667M0  -100.0   100.0 -3191.72 0.117710   -7.246   25.992   36.556
Element:  3627M1  2.000 2000.0    0.00 0.070864  2668M0  -100.0   100.0 -3180.18 0.117710   -8.109   21.475   39.212
Element:  3626M1  2.000 2000.0    0.00 0.063573  2669M0  -100.0   100.0 -3199.52 0.117710  -16.488   21.475   36.489
Element:  3625M1  2.000 2000.0    0.00 0.063579  2670M0  -100.0   100.0 -3167.57 0.117710  -12.711   19.180   39.121
Element:  3624M1  2.000 2000.0    0.00 0.081229  2671M0  -100.0   100.0 -3180.03 0.117710  -13.331   14.027   41.028
Element:  3655M1  2.000 2000.0    0.00 0.067621  2672M0  -100.0   100.0 -3105.92 0.117710  -20.953   18.699   35.695
Element:  3654M1  2.000 2000.0    0.00 0.072846  2673M0  -100.0   100.0 -3166.96 0.117710  -22.023   13.612   37.313
Element:  3653M1  2.000 2000.0    0.00 0.068410  2674M0  -100.0   100.0 -3146.49 0.117710  -26.095   10.379   35.696
Element:  3652M1  2.000 2000.0    0.00 0.071426  2675M0  -100.0   100.0 -3153.49 0.117710  -18.178   11.234   40.014
Element:  3651M1  2.000 2000.0    0.00 0.076202  2676M0  -100.0   100.0 -3169.92 0.117710  -18.507    5.651   41.028
Element:  3650M1  2.000 2000.0    0.00 0.065559  2677M0  -100.0   100.0 -3156.60 0.117710  -26.582    5.144   36.489
Element:  3649M1  2.000 2000.0    0.00 0.075496  2678M0  -100.0   100.0 -3199.73 0.117710  -22.839    2.793   39.121
Element:  3648M1  2.000 2000.0    0.00 0.075421  2679M0  -100.0   100.0 -3164.23 0.117710  -22.835   -2.351   39.211
Element:  3647M1  2.000 2000.0    0.00 0.077264  2680M0  -100.0   100.0 -3179.37 0.117710  -30.235    2.351   33.834
Element:  3646M1  2.000 2000.0    0.00 0.100264  2681M0  -100.0   100.0 -3145.31 0.117710  -30.148   -2.793   33.810
Element:  3645M1  2.000 2000.0    0.00 0.068422  2682M0  -100.0   100.0 -3160.49 0.117710  -33.301   -5.651   30.280
Element:  3644M1  2.000 2000.0    0.00 0.065790  2683M0  -100.0   100.0 -3185.24 0.117710  -26.488   -5.144   36.557
Element:  3643M1  2.000 2000.0    0.00 0.076190  2684M0  -100.0   100.0 -3146.74 0.117710  -25.884  -10.379   35.848
Element:  3642M1  2.000 2000.0    0.00 0.070460  2685M0  -100.0   100.0 -3180.97 0.117710  -32.438  -11.234   29.653
Element:  3641M1  2.000 2000.0    0.00 0.067006  2686M0  -100.0   100.0 -3132.68 0.117710  -28.681  -13.612   32.476
Element:  3640M1  2.000 2000.0    0.00 0.071718  2687M0  -100.0   100.0 -3153.76 0.117710  -27.473  -18.699   30.958
Element:  3671M1  2.000 2000.0    0.00 0.067962  2688M0  -100.0   100.0 -3149.78 0.117710  -34.900  -14.027   25.357
Element:  3670M1  2.000 2000.0    0.00 0.070055  2689M0  -100.0   100.0 -3209.75 0.117710  -33.278  -19.180   24.178
Element:  3669M1  2.000 2000.0    0.00 0.068213  2690M0  -100.0   100.0 -3188.29 0.117710  -34.786  -21.475   19.829
Element:  3668M1  2.000 2000.0    0.00 0.071179  2691M0  -100.0   100.0 -3134.47 0.117710  -29.608  -21.475   26.957
Element:  3667M1  2.000 2000.0    0.00 0.069299  2692M0  -100.0   100.0 -3154.23 0.117710  -27.350  -25.992   25.315
Element:  3666M1  2.000 2000.0    0.00 0.072006  2693M0  -100.0   100.0 -3158.41 0.117710  -32.528  -25.992   18.188
Element:  3665M1  2.000 2000.0    0.00 0.070522  2694M0  -100.0   100.0 -3166.13 0.117710  -28.762  -28.214   20.896
Element:  3664M1  2.000 2000.0    0.00 0.070486  2695M0  -100.0   100.0 -3132.98 0.117710  -25.758  -32.312   18.714
Element:  3663M1  2.000 2000.0    0.00 0.070717  2696M0  -100.0   100.0 -3131.87 0.117710  -33.386  -27.792   13.259
Element:  3662M1  2.000 2000.0    0.00 0.069525  2697M0  -100.0   100.0 -3145.46 0.117710  -30.685  -31.740   10.656
Element:  3661M1  2.000 2000.0    0.00 0.071612  2698M0  -100.0   100.0 -3131.43 0.117710  -30.814  -32.935    5.346
Element:  3660M1  2.000 2000.0    0.00 0.072693  2699M0  -100.0   100.0 -3134.90 0.117710  -26.824  -34.038   13.403
Element:  3659M1  2.000 2000.0    0.00 0.073544  2700M0  -100.0   100.0 -3127.42 0.117710  -23.170  -37.488   10.749
Element:  3658M1  2.000 2000.0    0.00 0.074322  2701M0  -100.0   100.0 -3137.76 0.117710  -27.482  -36.086    2.655
Element:  3657M1  2.000 2000.0    0.00 0.068828  2702M0  -100.0   100.0 -3173.46 0.117710  -23.697  -38.342    5.311
Element:  3656M1  2.000 2000.0    0.00 0.089191  2703M0  -100.0   100.0 -3144.61 0.117710  -19.987  -40.717    2.655
Element:  3687M1  2.000 2000.0    0.00 0.068371  2704M0  -100.0   100.0 -4730.88 0.117710    7.868   30.283   32.925
Element:  3686M1  2.000 2000.0    0.00 0.075239  2705M0  -100.0   100.0 -3182.51 0.117710    6.231   26.454   36.394
Element:  3685M1  2.000 2000.0    0.00 0.076487  2706M0  -100.0   100.0 -3178.57 0.117710    1.160   25.158   37.799
Element:  3684M1  2.000 2000.0    0.00 0.069224  2707M0  -100.0   100.0 -3185.89 0.117710    9.497   23.456   37.736
Element:  3683M1  2.000 2000.0    0.00 0.074299  2708M0  -100.0   100.0 -3154.64 0.117710    8.643   18.985   40.364
Element:  3682M1  2.000 2000.0    0.00 0.079512  2709M0  -100.0   100.0 -3194.90 0.117710    0.286   20.582   40.490
Element:  3681M1  2.000 2000.0    0.00 0.069843  2710M0  -100.0   100.0 -4642.99 0.117710    4.503   17.405   41.713
Element:  3680M1  2.000 2000.0    0.00 0.069843  2711M0  -100.0   100.0 -2850.00 0.117710    4.432   12.290   43.502
Element:  3679M1  2.000 2000.0    0.00 0.164766  2712M0  -100.0   100.0 -3263.09 0.117710   -4.030   18.699   41.194
Element:  3678M1  2.000 2000.0    0.00 0.075223  2713M0  -100.0   100.0 -2850.00 0.117710   -4.115   13.612   43.132
Element:  3677M1  2.000 2000.0    0.00 0.075223  2714M0  -100.0   100.0 -2850.00 0.117710   -8.814   11.234   43.057
Element:  3676M1  2.000 2000.0    0.00 0.075223  2715M0  -100.0   100.0 -2850.00 0.117710    0.130   10.379   44.216
Element:  3675M1  2.000 2000.0    0.00 0.075223  2716M0  -100.0   100.0 -2850.00 0.117710    0.057    5.144   45.145
Element:  3674M1  2.000 2000.0    0.00 0.075223  2717M0  -100.0   100.0 -2850.00 0.117710   -9.143    5.651   44.071
Element:  3673M1  2.000 2000.0    0.00 0.075223  2718M0  -100.0   100.0 -2850.00 0.117710   -4.518    2.793   45.074
Element:  3672M1  2.000 2000.0    0.00 0.075223  2719M0  -100.0   100.0 -2850.00 0.117710   -4.574   -2.351   45.145
Element:  3703M1  2.000 2000.0    0.00 0.075223  2720M0  -100.0   100.0 -2850.00 0.117710  -13.990    2.859   43.057
Element:  3702M1  2.000 2000.0    0.00 0.075223  2721M0  -100.0   100.0 -2850.00 0.117710  -14.014   -2.406   43.132
Element:  3701M1  2.000 2000.0    0.00 0.074417  2722M0  -100.0   100.0 -3195.80 0.117710  -18.526   -4.758   41.194
Element:  3700M1  2.000 2000.0    0.00 0.075690  2723M0  -100.0   100.0 -2850.00 0.117710   -9.225   -4.758   44.216
Element:  3699M1  2.000 2000.0    0.00 0.075690  2724M0  -100.0   100.0 -2850.00 0.117710   -9.010   -9.460   43.502
Element:  3698M1  2.000 2000.0    0.00 0.081727  2725M0  -100.0   100.0 -3168.57 0.117710  -18.281   -9.460   40.489
Element:  3697M1  2.000 2000.0    0.00 0.081880  2726M0  -100.0   100.0 -3185.41 0.117710  -13.553  -11.811   41.713
Element:  3696M1  2.000 2000.0    0.00 0.072231  2727M0  -100.0   100.0 -3166.48 0.117710  -13.115  -16.220   40.364
Element:  3695M1  2.000 2000.0    0.00 0.073742  2728M0  -100.0   100.0 -3550.33 0.117710  -21.983  -12.290   37.799
Element:  3694M1  2.000 2000.0    0.00 0.087500  2729M0  -100.0   100.0 -3140.47 0.117710  -20.874  -17.405   36.394
Element:  3693M1  2.000 2000.0    0.00 0.067217  2730M0  -100.0   100.0 -3150.73 0.117710  -23.567  -20.582   32.925
Element:  3692M1  2.000 2000.0    0.00 0.069626  2731M0  -100.0   100.0 -3153.82 0.117710  -16.733  -18.985   37.736
Element:  3691M1  2.000 2000.0    0.00 0.067880  2732M0  -100.0   100.0 -3160.41 0.117710  -14.498  -23.456   36.111
Element:  3690M1  2.000 2000.0    0.00 0.073333  2733M0  -100.0   100.0 -3146.94 0.117710  -21.279  -25.158   31.262
Element:  3689M1  2.000 2000.0    0.00 0.065283  2734M0  -100.0   100.0 -3135.26 0.117710  -16.350  -26.454   33.106
Element:  3688M1  2.000 2000.0    0.00 0.073197  2735M0  -100.0   100.0 -3119.01 0.117710  -12.987  -30.283   31.262
Element:  3719M1  2.000 2000.0    0.00 0.068496  2736M0  -100.0   100.0 -3163.90 0.117710  -22.927  -27.792   27.654
Element:  3718M1  2.000 2000.0    0.00 0.064982  2737M0  -100.0   100.0 -3166.97 0.117710  -19.617  -31.740   25.890
Element:  3717M1  2.000 2000.0    0.00 0.068504  2738M0  -100.0   100.0 -3158.82 0.117710  -21.037  -34.038   21.369
Element:  3716M1  2.000 2000.0    0.00 0.069275  2739M0  -100.0   100.0 -3145.61 0.117710  -14.607  -32.935   27.654
Element:  3715M1  2.000 2000.0    0.00 0.067831  2740M0  -100.0   100.0 -3146.75 0.117710  -11.018  -36.086   25.316
Element:  3714M1  2.000 2000.0    0.00 0.071743  2741M0  -100.0   100.0 -3161.47 0.117710  -17.383  -37.488   18.714
Element:  3713M1  2.000 2000.0    0.00 0.069453  2742M0  -100.0   100.0 -3165.64 0.117710  -12.374  -38.342   20.896
Element:  3712M1  2.000 2000.0    0.00 0.070541  2743M0  -100.0   100.0 -3158.65 0.117710   -8.702  -40.717   18.188
Element:  3711M1  2.000 2000.0    0.00 0.072105  2744M0  -100.0   100.0 -3165.13 0.117710  -18.449  -39.214   13.403
Element:  3710M1  2.000 2000.0    0.00 0.068363  2745M0  -100.0   100.0 -3167.03 0.117710  -14.668  -41.639   10.656
Element:  3709M1  2.000 2000.0    0.00 0.073227  2746M0  -100.0   100.0 -3162.50 0.117710  -15.678  -42.290    5.346
Element:  3708M1  2.000 2000.0    0.00 0.070361  2747M0  -100.0   100.0 -3168.67 0.117710   -9.929  -42.290   13.258
Element:  3707M1  2.000 2000.0    0.00 0.064242  2748M0  -100.0   100.0 -3163.15 0.117710   -6.266  -43.725   10.577
Element:  3706M1  2.000 2000.0    0.00 0.066902  2749M0  -100.0   100.0 -3181.75 0.117710  -11.996  -43.725    2.690
Element:  3705M1  2.000 2000.0    0.00 0.070757  2750M0  -100.0   100.0 -3152.23 0.117710   -7.322  -44.510    5.320
Element:  3704M1  2.000 2000.0    0.00 0.070378  2751M0  -100.0   100.0 -3169.52 0.117710   -3.619  -45.214    2.629
##
########################################################################
## Time-walk parameters
########################################################################
##
TimeWalk:   0    2.993884   55.205267   -1.000000    0.393129
TimeWalk:   1    2.803923   60.742615   -1.000000    0.414419
TimeWalk:   2    4.289908   68.564073   -1.000000    0.479324
TimeWalk:   3    2.947646   60.016990   -1.000000    0.413144
TimeWalk:   4    3.505995   59.434138   -1.000000    0.425962
TimeWalk:   5    2.343148   62.724402   -1.000000    0.412009
TimeWalk:   6    2.231560   58.533946   -1.000000    0.389772
TimeWalk:   7    2.458788   59.559360   -1.000000    0.399872
TimeWalk:   8    1.546907   64.936855   -1.000000    0.403621
TimeWalk:   9    1.727587   65.160063   -1.000000    0.406882
TimeWalk:  10    1.350076   60.455727   -1.000000    0.382651
TimeWalk:  11    2.999104   70.076142   -1.000000    0.449984
TimeWalk:  12    3.206386   68.073078   -1.000000    0.452733
TimeWalk:  13    2.026521   65.232755   -1.000000    0.411682
TimeWalk:  14    1.279446   68.053440   -1.000000    0.409486
TimeWalk:  15   -0.037987   61.468667   -1.000000    0.361423
TimeWalk:  16    2.556964   65.615878   -1.000000    0.421216
TimeWalk:  17    0.000000    0.000000    0.000000    0.000000
TimeWalk:  18    3.437927   70.047010   -1.000000    0.454580
TimeWalk:  19    2.515274   76.824767   -1.000000    0.462694
TimeWalk:  20    1.658652   58.703941   -1.000000    0.380552
TimeWalk:  21    2.698186   73.603032   -1.000000    0.451804
TimeWalk:  22    2.997387   69.039695   -1.000000    0.447031
TimeWalk:  23    3.323304   63.113060   -1.000000    0.439183
TimeWalk:  24    2.739372   68.428064   -1.000000    0.430760
TimeWalk:  25    5.612299  144.054879    0.019964    0.657701
TimeWalk:  26    0.000000    0.000000    0.000000    0.000000
TimeWalk:  27    6.592613   42.304595   -1.000000    0.425392
TimeWalk:  28    1.970540   59.222526   -1.000000    0.373919
TimeWalk:  29    0.000000    0.000000    0.000000    0.000000
TimeWalk:  30    0.000000    0.000000    0.000000    0.000000
TimeWalk:  31    0.000000    0.000000    0.000000    0.000000
TimeWalk:  32    0.000000    0.000000    0.000000    0.000000
TimeWalk:  33    0.000000    0.000000    0.000000    0.000000
TimeWalk:  34    0.000000    0.000000    0.000000    0.000000
TimeWalk:  35    0.000000    0.000000    0.000000    0.000000
TimeWalk:  36    0.000000    0.000000    0.000000    0.000000
TimeWalk:  37    0.000000    0.000000    0.000000    0.000000
TimeWalk:  38    0.000000    0.000000    0.000000    0.000000
TimeWalk:  39    6.824320   50.829676   -1.000000    0.467771
TimeWalk:  40    0.000000    0.000000    0.000000    0.000000
TimeWalk:  41    8.487083  401.691552    8.063747    1.000000
TimeWalk:  42    3.493227   62.244544   -1.000000    0.426042
TimeWalk:  43    3.935146   63.145183   -1.000000    0.440076
TimeWalk:  44    1.361366   57.099036   -1.000000    0.364853
TimeWalk:  45    3.177654   59.400401   -1.000000    0.412923
TimeWalk:  46    2.584101   63.076226   -1.000000    0.416432
TimeWalk:  47    1.525938   57.308869   -1.000000    0.375152
TimeWalk:  48    1.764476   62.488715   -1.000000    0.399569
TimeWalk:  49    3.669619   62.695356   -1.000000    0.441988
TimeWalk:  50    3.511030   57.525744   -1.000000    0.417632
TimeWalk:  51    2.826769   64.819804   -1.000000    0.436938
TimeWalk:  52    3.312571   63.031742   -1.000000    0.438053
TimeWalk:  53    2.761211   64.710364   -1.000000    0.428642
TimeWalk:  54    2.567402   62.906081   -1.000000    0.422543
TimeWalk:  55    1.676922   61.255850   -1.000000    0.401177
TimeWalk:  56   -7.159058   47.803702   -1.000000    0.207546
TimeWalk:  57    6.214854   50.550365   -1.000000    0.486793
TimeWalk:  58    0.324199   58.939817   -1.000000    0.361529
TimeWalk:  59    7.740099   57.330752   -1.000000    0.594285
TimeWalk:  60    1.866552   66.021397   -1.000000    0.422194
TimeWalk:  61    3.500120  111.602938   -0.509203    0.574279
TimeWalk:  62    2.483355   66.410805   -1.000000    0.431939
TimeWalk:  63    2.024488   75.239474   -1.000000    0.452444
TimeWalk:  64    2.061212   61.374219   -1.000000    0.403406
TimeWalk:  65    2.334194   62.060011   -1.000000    0.412825
TimeWalk:  66    3.797554   64.862331   -1.000000    0.453987
TimeWalk:  67    1.855727   78.300467   -1.000000    0.455128
TimeWalk:  68    2.386207   66.445159   -1.000000    0.430299
TimeWalk:  69    3.055597   61.786481   -1.000000    0.429483
TimeWalk:  70    3.053809   65.807622   -1.000000    0.439758
TimeWalk:  71    3.340309   65.266984   -1.000000    0.444275
TimeWalk:  72    3.668234   61.486412   -1.000000    0.430052
TimeWalk:  73    2.684545   60.526997   -1.000000    0.401765
TimeWalk:  74    3.061763   67.305104   -1.000000    0.426637
TimeWalk:  75    2.316343   61.156613   -1.000000    0.411546
TimeWalk:  76    2.052453   61.907000   -1.000000    0.400462
TimeWalk:  77    2.997434   63.713719   -1.000000    0.418975
TimeWalk:  78    3.006526   60.558832   -1.000000    0.428318
TimeWalk:  79    1.023129   59.527335   -1.000000    0.371424
TimeWalk:  80    2.251303   56.362268   -1.000000    0.366427
TimeWalk:  81    2.290288   59.583665   -1.000000    0.386004
TimeWalk:  82    2.706867   58.631887   -1.000000    0.395186
TimeWalk:  83    2.405116   61.689184   -1.000000    0.407339
TimeWalk:  84    2.332511   60.825463   -1.000000    0.404845
TimeWalk:  85    1.743718   57.654043   -1.000000    0.375207
TimeWalk:  86    2.179862   58.750879   -1.000000    0.389890
TimeWalk:  87    1.187761   61.322768   -1.000000    0.380197
TimeWalk:  88    0.907128   53.865049   -1.000000    0.347435
TimeWalk:  89    6.727503   78.740976   -1.000000    0.607333
TimeWalk:  90   -0.496523   53.885375   -1.000000    0.324361
TimeWalk:  91    1.623817   64.751380   -1.000000    0.406415
TimeWalk:  92    1.695933   63.085464   -1.000000    0.396976
TimeWalk:  93    2.043496   60.933548   -1.000000    0.402858
TimeWalk:  94   -0.122135   62.114914   -1.000000    0.360396
